Name,Type,Start_Col,End_Col,Col_Width
C10_G,Numeric,132,132,1
C10_H,Numeric,133,133,1
C10_I,Numeric,134,134,1
C10_J,Numeric,135,135,1
C10_K,Numeric,136,136,1
C11_A,Numeric,137,137,1
C11_B,Numeric,138,138,1
C11_C,Numeric,139,139,1
C11_D,Numeric,140,140,1
C11_E,Numeric,141,141,1
C12_A,Numeric,142,142,1
C12_B,Numeric,143,143,1
C12_C,Numeric,144,144,1
C13_A,Numeric,145,145,1
C13_B,Numeric,146,146,1
C13_C,Numeric,147,147,1
C13_D,Numeric,148,148,1
C14,Numeric,149,149,1
C15,Numeric,150,151,2
C16_A,Numeric,152,152,1
C16_B,Numeric,153,153,1
C16_C,Numeric,154,154,1
C16_D,Numeric,155,155,1
C16_E,Numeric,156,156,1
C16_F,Numeric,157,157,1
C16_G,Numeric,158,158,1
C16_H,Numeric,159,159,1
C16_I,Numeric,160,160,1
C16_J,Numeric,161,161,1
C16_K,Numeric,162,162,1
C17_A,Numeric,163,163,1
C17_B,Numeric,164,164,1
C17_C,Numeric,165,165,1
C17_D,Numeric,166,166,1
C17_E,Numeric,167,167,1
C17_F,Numeric,168,168,1
C17_G,Numeric,169,169,1
C17_H,Numeric,170,170,1
C17_I,Numeric,171,171,1
C17_J,Numeric,172,172,1
C17_K,Numeric,173,173,1
C17_L,Numeric,174,174,1
C18_A,Numeric,175,175,1
C18_B,Numeric,176,176,1
C18_C,Numeric,177,177,1
C18_D,Numeric,178,178,1
C18_E,Numeric,179,179,1
C18_F,Numeric,180,180,1
C18_G,Numeric,181,181,1
C18_H,Numeric,182,182,1
C18_I,Numeric,183,183,1
C18_J,Numeric,184,184,1
C19_A,Numeric,185,185,1
C19_B,Numeric,186,186,1
C19_C,Numeric,187,187,1
C19_D,Numeric,188,188,1
C19_E,Numeric,189,189,1
C19_F,Numeric,190,190,1
C20,Numeric,191,191,1
C21,Numeric,192,192,1
C22_A,Numeric,193,193,1
C22_B,Numeric,194,194,1
C22_C,Numeric,195,195,1
C22_D,Numeric,196,196,1
C22_E,Numeric,197,197,1
C22_F,Numeric,198,198,1
C22_G,Numeric,199,199,1
C22_H,Numeric,200,200,1
C22_I,Numeric,201,201,1
C22_J,Numeric,202,202,1
C22_K,Numeric,203,203,1
C22_L,Numeric,204,204,1
C22_M,Numeric,205,205,1
C22_N,Numeric,206,206,1
D1_A,Numeric,207,207,1
D1_B,Numeric,208,208,1
D1_C,Numeric,209,209,1
D1_D,Numeric,210,210,1
D1_E,Numeric,211,211,1
D1_F,Numeric,212,212,1
D1_G,Numeric,213,213,1
D1_H,Numeric,214,214,1
D1_I,Numeric,215,215,1
D2_A,Numeric,216,216,1
D2_B,Numeric,217,217,1
D2_C,Numeric,218,218,1
D2_D,Numeric,219,219,1
D2_E,Numeric,220,220,1
D3_A,Numeric,221,221,1
D3_B,Numeric,222,222,1
D3_C,Numeric,223,223,1
D3_D,Numeric,224,224,1
D3_E,Numeric,225,225,1
D3_F,Numeric,226,226,1
D3_G,Numeric,227,227,1
D3_H,Numeric,228,228,1
D4,Numeric,229,229,1
D5,Numeric,230,230,1
D6,Numeric,231,231,1
E1_A,Numeric,232,232,1
E1_B,Numeric,233,233,1
E1_C,Numeric,234,234,1
E1_D,Numeric,235,235,1
E1_E,Numeric,236,236,1
E1_F,Numeric,237,237,1
E1_G,Numeric,238,238,1
E1_H,Numeric,239,239,1
E1_I,Numeric,240,240,1
E1_J,Numeric,241,241,1
E1_K,Numeric,242,242,1
E1_L,Numeric,243,243,1
E1_M,Numeric,244,244,1
E2,Numeric,245,245,1
E3,Numeric,246,246,1
E4,Numeric,247,247,1
E5,Numeric,248,248,1
E6,Numeric,249,249,1
E7,Numeric,250,250,1
E8,Numeric,251,251,1
E9,Numeric,252,252,1
E10,Numeric,253,253,1
E11,Numeric,254,254,1
E12A,Numeric,255,255,1
E12B,Numeric,256,256,1
E12C,Numeric,257,257,1
E12D,Numeric,258,258,1
E13,Numeric,259,259,1
E15,Numeric,260,261,2
E16,Numeric,262,263,2
E17,Numeric,264,265,2
E14_A,Numeric,266,266,1
E14_B,Numeric,267,267,1
E14_C,Numeric,268,268,1
E14_D,Numeric,269,269,1
E14_E,Numeric,270,270,1
E14_F,Numeric,271,271,1
F1,Numeric,272,272,1
F2,Numeric,273,273,1
F3,Numeric,274,274,1
F4,Numeric,275,275,1
F5,Numeric,276,277,2
F6_A,Numeric,278,278,1
F6_B,Numeric,279,279,1
F6_C,Numeric,280,280,1
F6_D,Numeric,281,281,1
F6_E,Numeric,282,282,1
F6_F,Numeric,283,283,1
F6_G,Numeric,284,284,1
F6_H,Numeric,285,285,1
F6_I,Numeric,286,286,1
G1,Numeric,287,287,1
G2,Numeric,288,288,1
G3,Numeric,289,289,1
G4,Numeric,290,290,1
G5,Numeric,291,291,1
G6,Numeric,292,294,3
G7,Numeric,295,296,2
G8,Numeric,297,297,1
G9,Numeric,298,299,2
G10,Numeric,300,300,1
G11,Numeric,301,301,1
G12,Numeric,302,302,1
G13,Numeric,303,303,1
G14,Numeric,304,304,1
G15,Numeric,305,305,1
SEX,Numeric,306,306,1
DRINKCAT,Numeric,307,307,1
OCCALC,Numeric,308,308,1
USUALBIN,Numeric,309,309,1
DRUNKN30,Numeric,310,310,1
DR2DRUNK,Numeric,311,311,1
DRPROBA,Numeric,312,312,1
DRPROBB,Numeric,313,313,1
DRPROBC,Numeric,314,314,1
DRPROBD,Numeric,315,315,1
DRPROBE,Numeric,316,316,1
DRPROBF,Numeric,317,317,1
DRPROBG,Numeric,318,318,1
DRPROBH,Numeric,319,319,1
DRPROBI,Numeric,320,320,1
DRPROBJ,Numeric,321,321,1
DRPROBK,Numeric,322,322,1
DRPROBL,Numeric,323,323,1
DRDRIVE,Numeric,324,324,1
BNGDRIVE,Numeric,325,325,1
PASSDRDV,Numeric,326,326,1
SECALC_A,Numeric,327,327,1
SECALC_B,Numeric,328,328,1
SECALC_C,Numeric,329,329,1
SECALC_D,Numeric,330,330,1
SECALC_E,Numeric,331,331,1
SECALC_G,Numeric,332,332,1
SECALC_H,Numeric,333,333,1
SECALC_I,Numeric,334,334,1
DAYE1A,Numeric,335,335,1
DAYE1B,Numeric,336,336,1
DAYE1C,Numeric,337,337,1
DAYE1D,Numeric,338,338,1
DAYE1E,Numeric,339,339,1
DAYE1F,Numeric,340,340,1
DAYE1G,Numeric,341,341,1
DAYE1H,Numeric,342,342,1
DAYE1I,Numeric,343,343,1
DAYE1J,Numeric,344,344,1
DAYE1K,Numeric,345,345,1
DAYE1L,Numeric,346,346,1
DAYE1M,Numeric,347,347,1
YEARE1A,Numeric,348,348,1
YEARE1B,Numeric,349,349,1
YEARE1C,Numeric,350,350,1
YEARE1D,Numeric,351,351,1
YEARE1E,Numeric,352,352,1
YEARE1F,Numeric,353,353,1
YEARE1G,Numeric,354,354,1
YEARE1H,Numeric,355,355,1
YEARE1I,Numeric,356,356,1
YEARE1J,Numeric,357,357,1
YEARE1K,Numeric,358,358,1
YEARE1L,Numeric,359,359,1
YEARE1M,Numeric,360,360,1
HSUBINGE,Numeric,361,361,1
BINGE,Numeric,362,362,1
DRIVE,Numeric,363,363,1
NUMPROB,Numeric,364,366,3
PROBGULP,Numeric,367,367,1
ANYDRUG1,Numeric,368,368,1
ANYDRUG2,Numeric,369,369,1
PERSIST,Numeric,370,370,1
PROB5,Numeric,371,371,1
E1_M34,Numeric,372,372,1
FULLYEAR,Numeric,373,376,4
YEAR,Numeric,377,378,2
OTH,Numeric,379,379,1
NATIVAM,Numeric,380,380,1
OTHER,Numeric,381,381,1
AA,Numeric,382,382,1
ASIAN,Numeric,383,383,1
RACE,Numeric,384,384,1
CLASS,Numeric,385,385,1
HISPANIC,Numeric,386,386,1
NEVERMAR,Numeric,387,387,1
YOUNGSTU,Numeric,388,388,1
WHITE,Numeric,389,389,1
CIGYEAR,Numeric,390,390,1
CIGUSE,Numeric,391,391,1
EVERSMOK,Numeric,392,392,1
SMOKERS,Numeric,393,393,1
QUITTERS,Numeric,394,394,1
UNDERAGE,Numeric,395,395,1
FREQBING,Numeric,396,396,1
MEMGREEK,Numeric,397,397,1
FRESH,Numeric,398,398,1
SOPH,Numeric,399,399,1
JUNIOR,Numeric,400,400,1
SENIOR,Numeric,401,401,1
ATHLETE,Numeric,402,402,1
CHEWTOB,Numeric,403,403,1
PHYSACT,Numeric,404,404,1
EVERCHEW,Numeric,405,405,1
CHEWQUIT,Numeric,406,406,1
DORMS,Numeric,407,407,1
OFFCAMP,Numeric,408,408,1
FRATHOUS,Numeric,409,409,1
OTHRHOUS,Numeric,410,410,1
PARDRK,Numeric,411,411,1
PARAPRV,Numeric,412,412,1
GRADE,Numeric,413,413,1
GIVEUP,Numeric,414,414,1
NOBINGE,Numeric,415,415,1
UPTAKE,Numeric,416,416,1
CONTBING,Numeric,417,417,1
DD_1,Numeric,418,418,1
DD_5,Numeric,419,419,1
AGEGROUP,Numeric,420,420,1
AGELT21,Numeric,421,421,1
AGE2123,Numeric,422,422,1
AGEGT23,Numeric,423,423,1
SELFRATE,Numeric,424,424,1
SELFEVER,Numeric,425,425,1
STWGT_93,Numeric,426,443,18
VOL30,Numeric,444,448,5
MMDD,Numeric,449,451,3
SERIAL,Numeric,452,454,3
NEWC19_A,Numeric,455,455,1
NEWC19_B,Numeric,456,456,1
NEWC19_C,Numeric,457,457,1
NEWC19_D,Numeric,458,458,1
WAVE,Numeric,459,459,1
